Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.182835
ICU TimeZone Detection - Raw Offset: +7:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LiveLink
Mounting plugin LightPropagationVolume
Mounting plugin GameplayCameras
Mounting plugin CameraShakePreviewer
Mounting plugin OodleData
Mounting plugin OodleNetwork
Mounting plugin CurveEditorTools
Mounting plugin DataValidation
Mounting plugin GeometryMode
Mounting plugin AssetManagerEditor
Mounting plugin MaterialAnalyzer
Mounting plugin MobileLauncherProfileWizard
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin CryptoKeys
Mounting plugin DatasmithContent
Mounting plugin FacialAnimation
Mounting plugin MacGraphicsSwitching
Mounting plugin GameplayTagsEditor
Mounting plugin AnimationSharing
Mounting plugin VariantManagerContent
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin NullSourceCodeAccess
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PlasticSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PropertyAccessNode
Mounting plugin PluginUtils
Mounting plugin RiderSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin UObjectPlugin
Mounting plugin SubversionSourceControl
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin XCodeSourceCodeAccess
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin LuminPlatformFeatures
Mounting plugin AlembicImporter
Mounting plugin AndroidMedia
Mounting plugin AvfMedia
Mounting plugin LauncherChunkInstaller
Mounting plugin ActorLayerUtilities
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin MagicLeap
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin MagicLeapLightEstimation
Mounting plugin Niagara
Mounting plugin MagicLeapMedia
Mounting plugin ActorSequence
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin MediaPlayerEditor
Mounting plugin AndroidMoviePlayer
Mounting plugin OnlineSubsystem
Mounting plugin LevelSequenceEditor
Mounting plugin AndroidPermission
Mounting plugin MatineeToLevelSequence
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin WebMMedia
Mounting plugin AssetTags
Mounting plugin ArchVisCharacter
Mounting plugin WmfMedia
Mounting plugin AudioCapture
Mounting plugin AudioSynesthesia
Mounting plugin AutomationUtils
Mounting plugin CableComponent
Mounting plugin ChunkDownloader
Mounting plugin BackChannel
Mounting plugin CustomMeshComponent
Mounting plugin TemplateSequence
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin ChaosCloth
Mounting plugin ChaosClothEditor
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin ChaosEditor
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosNiagara
Mounting plugin CharacterAI
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystemUtils
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin ScreenshotTools
Mounting plugin GeometryProcessing
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin MotoSynth
Mounting plugin LocationServicesBPLibrary
Mounting plugin OpenImageDenoise
Mounting plugin MobilePatchingUtils
Mounting plugin PlatformCrypto
Mounting plugin ProxyLODPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXR
Mounting plugin OpenXRHandTracking
Mounting plugin PlanarCut
Mounting plugin PhysXVehicles
Mounting plugin SkeletalReduction
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin Takes
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
MLSDK not found.  This likely means the MLSDK environment variable is not set.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
